"1169","726","kv4998","Skisser","66",""
"1107","726","kv4903","Skisser","67",""
"1159","726","kv4976","Skisser","68",""
"1108","726","kv4904","Skisser","69",""
"92","445","kv381","Huvudverk","70",""
"93","545","kv159","Huvudverk","70",""
"323","434","kv73","Huvudverk","70",""
"334","438","kv913","Huvudverk","70",""
"350","448","kv32","Huvudverk","70",""
"351","89","kv31","Huvudverk","70",""
"359","463","kv6639","Huvudverk","70",""
"368","557","kv1232","Huvudverk","70",""
"391","514","kv927","Huvudverk","70",""
"509","164","kv103","Huvudverk","70",""
"510","77","kv104","Huvudverk","70",""
"513","507","kv179","Huvudverk","70",""
"1004","505","kv84","Huvudverk","70",""
"1090","8","kv83","Huvudverk","70",""
"1091","722","kv120","Huvudverk","70",""
"1092","724","kv344","Huvudverk","70",""
"1093","725","kv345","Huvudverk","70",""
"1129","726","kv4935","Skisser","70",""
"1183","730","kv871","Huvudverk","70",""
"1190","732","kv163","Huvudverk","70",""
"1191","733","kv6540","Huvudverk","70",""
"1192","734","kv6717","Huvudverk","70",""
"1193","735","kv6532","Huvudverk","70",""
"1194","736","kv6641","Huvudverk","70",""
"1195","18","kv6776","Huvudverk","70",""
"1197","103","kv6718","Huvudverk","70",""
"1198","105","kv384","Huvudverk","70",""
"1199","98","kv48","Huvudverk","70",""
"1201","106","kv191","Huvudverk","70",""
"1202","101","kv178","Huvudverk","70",""
"1204","97","kv383","Huvudverk","70",""
"1208","104","kv174","Huvudverk","70",""
"1211","84","kv88","Huvudverk","70",""
"1226","19","kv3972","Skisser","70",""
"1380","781","kv579","Huvudverk","70",""
"1105","726","kv5332","Skisser","71",""
"1218","19","kv4071","Skisser","71",""
"1292","112","kv1353","Osäkra skisser","71",""
"1102","726","kv5305","Skisser","72",""
"1219","19","kv4070","Skisser","72",""
"1098","726","kv5299","Skisser","73",""
"1224","19","kv3981","Skisser","73",""
"1097","726","kv5298","Skisser","74",""
"1260","19","kv3973","Skisser","74",""
"91","445","kv4361","Skisser","75",""
"97","455","kv6711","Skisser","75",""
"118","160","kv6644","Skisser","75",""
"322","433","kv555","Skisser","75",""
"336","522","kv270","Skisser","75",""
"338","497","kv391","Skisser","75",""
"339","509","kv644","Skisser","75",""
"340","509","kv262","Skisser","75",""
"341","509","kv263","Skisser","75",""
"367","557","kv2889","Skisser","75",""
"465","172","kv4286","Skisser","75",""
"467","172","kv4283","Skisser","75",""
"704","523","kv6014","Skisser","75",""
"711","414","kv6032","Skisser","75",""
"713","682","kv6022","Skisser","75",""
"715","682","kv6021","Skisser","75",""
"717","682","kv6020","Skisser","75",""
"719","682","kv6018","Skisser","75",""
"721","682","kv6033","Skisser","75",""
"723","684","kv6024","Skisser","75",""
"738","160","kv1154","Skisser","75",""
"756","535","kv4219","Skisser","75",""
"757","535","kv4220","Skisser","75",""
"758","535","kv4221","Skisser","75",""
"759","535","kv4222","Skisser","75",""
"760","535","kv4223","Skisser","75",""
"769","678","kv1735","Skisser","75",""
"770","678","kv1736","Skisser","75",""
"772","390","kv1742","Skisser","75",""
"773","678","kv1750","Skisser","75",""
"774","678","kv1771","Skisser","75",""
"801","445","kv4362","Skisser","75",""
"867","390","kv1083","Skisser","75",""
"874","514","kv5839","Skisser","75",""
"892","547","kv1599","Skisser","75",""
"893","535","kv1667","Skisser","75",""
"938","655","kv6205","Skisser","75",""
"939","655","kv6207","Skisser","75",""
"940","655","kv6208","Skisser","75",""
"941","655","kv6216","Skisser","75",""
"950","377","kv1400","Skisser","75",""
"951","377","kv1401","Skisser","75",""
"952","377","kv1402","Skisser","75",""
"953","377","kv1403","Skisser","75",""
"954","377","kv1404","Skisser","75",""
"1011","512","kv1451","Skisser","75",""
"1027","564","kv1490","Skisser","75",""
"1029","564","kv1506","Skisser","75",""
"1030","564","kv1507","Skisser","75",""
"1031","564","kv1523","Skisser","75",""
"1032","564","kv1524","Skisser","75",""
"1043","653","kv5929","Skisser","75",""
"1047","390","kv1250","Skisser","75",""
"1048","390","kv1726","Skisser","75",""
"1059","528","kv4370","Skisser","75",""
"1060","473","kv4382","Skisser","75",""
"1061","473","kv4383","Skisser","75",""
"1066","528","kv4390","Skisser","75",""
"1094","26","kv730","Skisser","75",""
"1095","25","kv5333","Skisser","75",""
"1104","726","kv5330","Skisser","75",""
"1106","35","kv5334","Skisser","75",""
"1135","53","kv4941","Skisser","75",""
"1173","36","kv133","Skisser","75",""
"1174","728","kv4900","Skisser","75",""
"1175","728","kv4971","Skisser","75",""
"1176","728","kv4970","Skisser","75",""
"1187","731","kv620","Skisser","75",""
"1188","731","kv5312","Skisser","75",""
"1203","101","kv112","Skisser","75",""
"1215","742","kv912","Skisser","75",""
"1253","84","kv3986","Skisser","75",""
"1254","84","kv4045","Skisser","75",""
"1265","743","kv4063","Skisser","75",""
"1266","743","kv3971","Skisser","75",""
"1267","743","kv3970","Skisser","75",""
"1270","54","kv516","Skisser","75",""
"1291","751","kv2727","Skisser","75",""
"1295","753","kv285","Skisser","75",""
"1308","768","kv576","Skisser","75",""
"1341","765","kv810","Skisser","75",""
"1353","777","kv4934","Skisser","75",""
"1354","777","kv4959","Skisser","75",""
"1355","778","kv4960","Skisser","75",""
"1469","164","kv4282","Skisser","75",""
"1474","782","kv1298","Skisser","75",""
"1475","783","kv4594","Skisser","75",""
"1476","783","kv4595","Skisser","75",""
"470","159","kv4271","Osäkra skisser","80",""
"472","159","kv4269","Osäkra skisser","80",""
"477","159","kv4261","Osäkra skisser","80",""
"1196","59","kv5313","Osäkra skisser","80",""
"1212","59","kv4981","Osäkra skisser","80",""
"1213","56","kv4980","Osäkra skisser","80",""
"1230","19","kv3975","Skisser","80",""
"1306","115","kv583","Osäkra skisser","80",""
"1352","772","kv146","Osäkra skisser","80",""
"1294","19","kv2736","Osäkra skisser","81",""
"51","418","kv80","Relaterade verk och skisser","85",""
"251","413","kv6227","Relaterade verk och skisser","85",""
"335","439","kv913","Relaterade verk och skisser","85",""
"353","504","kv84","Relaterade verk och skisser","85",""
"354","444","kv74","Relaterade verk och skisser","85",""
"705","523","kv6015","Relaterade verk och skisser","85",""
"707","523","kv6016","Relaterade verk och skisser","85",""
"709","523","kv6017","Relaterade verk och skisser","85",""
"712","419","kv6032","Relaterade verk och skisser","85",""
"978","552","kv591","Relaterade verk och skisser","85",""
"1038","557","kv1715","Relaterade verk och skisser","85",""
"1080","653","kv2977","Relaterade verk och skisser","85",""
"1257","103","kv881","Relaterade verk och skisser","85",""
"98","310","kv818","Relaterat verk","90",""
"324","268","kv50","Relaterat verk","90",""
"325","268","kv363","Relaterat verk","90",""
"326","268","kv838","Relaterat verk","90",""
"327","268","kv1819","Relaterat verk","90",""
"710","683","kv6017","Relaterat verk","90",""
"1037","557","kv80","Tillfälligt internt","100",""
"1046","429","kv1232","Tillfälligt internt","100",""
